filename,variable,type,num_values,num_unique_values,num_nulls,proportion_nulls,min_length,max_length,min,max,mean,median,stddev
IHM_mp_lsoa_imp_10_or_more_87_percent,year,Numeric,398246,3,0,0,,,2014,2016,2014.848832128885,2015,0.7358254163594826
IHM_mp_lsoa_imp_10_or_more_87_percent,month,Numeric,398246,12,0,0,,,1,12,5.902909257,6,3.359498931527671
IHM_mp_lsoa_imp_10_or_more_87_percent,orig,String,398246,1317,0,0,9,9,E01008881,E01033650,,,
IHM_mp_lsoa_imp_10_or_more_87_percent,dest,String,398246,1371,0,0,9,9,E01008881,E01033650,,,
IHM_mp_lsoa_imp_10_or_more_87_percent,count,Numeric,398246,1800,0,0,,,10,6064,68.55684426208926,25,143.83372477474657
TrendsLsoa60pl,month,String,117670,70,0,0,10,10,01/10/2010,01/07/2016,,,
TrendsLsoa60pl,lsoa,String,117670,1680,70,0.000594884,9,9,E01008881,E01033650,,,
TrendsLsoa60pl,n,Numeric,117670,6199,0,0,,,-1,49034,2537.050794595054,2403,1412.2628913705978
TrendsLsoa60pl,pp,Numeric,117670,363,0,0,,,-1,2198,125.49382170476757,121,63.81077373847314
TrendsLsoa60pl,npp,Numeric,117670,84772,0,0,,,-1,55.7007874,20.68347816908401,20.18181818,7.096895809586158
TrendsLsoaDisab,month,String,115662,70,0,0,10,10,01/10/2010,01/07/2016,,,
TrendsLsoaDisab,lsoa,String,115662,1679,70,0.000605212,9,9,E01008881,E01033650,,,
TrendsLsoaDisab,n,Numeric,115662,1911,0,0,,,-1,16902,241.17650568034446,-1,442.4071736652473
TrendsLsoaDisab,pp,Numeric,115662,120,0,0,,,-1,534,6.980520827929657,-1,13.954454082778405
TrendsLsoaDisab,npp,Numeric,115662,10048,0,0,,,-1,96.41666667,13.744894073316708,-1,17.665877023987274
accessibility_data_sat_incl_change,oa11cd,String,95097,9510,0,0,9,9,E00045077,E00175803,,,
accessibility_data_sat_incl_change,type,String,95097,10,0,0,2,24,[not shown],[not shown],,,
accessibility_data_sat_incl_change,2010-10-09,Numeric,95097,56466,0,0,,,21,9465.13,1238.2664898997866,1034,797.4660243356858
accessibility_data_sat_incl_change,2011-10-08,Numeric,95097,56210,0,0,,,21,9521.53,1241.1185469573172,1033.44,810.3109382208197
accessibility_data_sat_incl_change,2013-10-12,Numeric,95097,56183,0,0,,,21,9537.39,1227.4340892982955,1025.69,799.2291483531019
accessibility_data_sat_incl_change,2014-01-11,Numeric,95097,56309,0,0,,,21,9640.13,1237.7756624288884,1031.12,809.0652220431077
accessibility_data_sat_incl_change,2014-04-19,Numeric,95097,56294,0,0,,,21,9659.05,1337.4801197724428,1140.23,848.5744811669281
accessibility_data_sat_incl_change,2014-07-12,Numeric,95097,56214,0,0,,,21,10401.76,1241.5439297769647,1034.5,816.8670532
accessibility_data_sat_incl_change,2014-10-11,Numeric,95097,56095,0,0,,,21,9649.67,1231.6376502939104,1028.23,800.5751767068459
accessibility_data_sat_incl_change,2015-01-17,Numeric,95097,56000,0,0,,,16,9647.52,1237.7680531457354,1029.46,815.8856528588591
accessibility_data_sat_incl_change,2015-04-25,Numeric,95097,55970,0,0,,,16,9521.51,1228.7629687582153,1025.75,800.0997222856865
accessibility_data_sat_incl_change,2015-07-11,Numeric,95097,55899,0,0,,,16,9583.44,1223.2760705385028,1022.81,796.2867007959135
accessibility_data_sat_incl_change,2015-10-10,Numeric,95097,55725,0,0,,,16,9598.53,1220.081183738709,1019.9,793.5542926536182
accessibility_data_sat_incl_change,2016-01-23,Numeric,95097,55950,0,0,,,16,9586.14,1228.7493692755818,1025.17,803.1126502
accessibility_data_sat_incl_change,2016-04-16,Numeric,95097,56058,0,0,,,16,9547.97,1229.7745497754925,1027.12,802.8721642297695
accessibility_data_sat_incl_change,2016-07-23,Numeric,95097,56144,0,0,,,16,9561.19,1230.012281985762,1026.21,803.3009137534133
accessibility_data_sat_incl_change,2016-10-15,Numeric,95097,63393,0,0,,,16,9418.26,1240.9000546810098,1036.62,799.9098068353619
accessibility_data_sat_incl_change,2010-10-05_2011-10-04_perc_change,Numeric,95097,72216,0,0,,,-42.90496427,141.5876757,0.174670535,0,5.0780469821190595
accessibility_data_sat_incl_change,2013-10-08_2014-10-07_perc_change,Numeric,95097,78401,0,0,,,-70.23809524,983.5229885,0.690963107,0,10.400699737470585
accessibility_data_sat_incl_change,2014-01-07_2015-01-13_perc_change,Numeric,95097,81912,0,0,,,-89.35837246,392.1686747,0.2982628,0,9.259200702
accessibility_data_sat_incl_change,2014-04-15_2015-04-21_perc_change,Numeric,95097,81722,0,0,,,-89.49494564,392.1686747,-6.624435669,-2.006372772,13.330752404745752
accessibility_data_sat_incl_change,2014-07-08_2015-07-07_perc_change,Numeric,95097,80708,0,0,,,-89.35837246,392.1686747,-0.763748313,0,8.897930874
accessibility_data_sat_incl_change,2014-10-07_2015-10-06_perc_change,Numeric,95097,81560,0,0,,,-89.35837246,392.1686747,-0.449682286,0,9.129178571572707
accessibility_data_sat_incl_change,2015-01-13_2016-01-19_perc_change,Numeric,95097,81858,0,0,,,-84.76256816,951.7857143,-0.093408045,0,10.27219146147764
accessibility_data_sat_incl_change,2015-04-21_2016-04-12_perc_change,Numeric,95097,81332,0,0,,,-84.67919325,951.7857143,0.414744677,0,10.033944842837958
accessibility_data_sat_incl_change,2015-07-07_2016-07-19_perc_change,Numeric,95097,80965,0,0,,,-84.67919325,951.7857143,0.7769214605192679,0,9.943515427983504
accessibility_data_sat_incl_change,2015-10-06_2016-10-11_perc_change,Numeric,95097,93112,0,0,,,-84.67919325,995.1785714,2.7085666956783157,1.477791337,10.779984248840732
accessibility_data_tue_incl_change,oa11cd,String,95099,9510,0,0,9,9,E00045077,E00175803,,,
accessibility_data_tue_incl_change,type,String,95099,10,0,0,2,24,[not shown],[not shown],,,
accessibility_data_tue_incl_change,2010-10-05,Numeric,95099,63122,0,0,,,25,9453.69,1243.238676642236,1042.96,776.9888494572448
accessibility_data_tue_incl_change,2011-10-04,Numeric,95099,56735,0,0,,,21,9499.65,1231.1547862753553,1027.67,796.6769051152472
accessibility_data_tue_incl_change,2013-10-08,Numeric,95099,56380,0,0,,,21,9518.13,1217.4845851165628,1019.56,786.5841120452645
accessibility_data_tue_incl_change,2014-01-07,Numeric,95099,56672,0,0,,,21,9656.46,1226.9174215291432,1026.15,793.5005064
accessibility_data_tue_incl_change,2014-04-15,Numeric,95099,57109,0,0,,,21,9618.36,1319.056942554601,1123.52,835.1066530651937
accessibility_data_tue_incl_change,2014-07-08,Numeric,95099,56514,0,0,,,21,10406.05,1232.4497232357858,1030.35,803.2640321
accessibility_data_tue_incl_change,2014-10-07,Numeric,95099,63477,0,0,,,25,9624.52,1232.2376946129823,1031.17,786.8575431576204
accessibility_data_tue_incl_change,2015-01-13,Numeric,95099,56479,0,0,,,16,9602.41,1231.9155824982386,1027.15,807.2870331396466
accessibility_data_tue_incl_change,2015-04-21,Numeric,95099,56289,0,0,,,16,9499.24,1222.2337676526568,1023.71,789.0187272
accessibility_data_tue_incl_change,2015-07-07,Numeric,95099,56237,0,0,,,16,9527.89,1217.770706106268,1019.12,787.3291899177892
accessibility_data_tue_incl_change,2015-10-06,Numeric,95099,56277,0,0,,,16,9600.43,1214.9864042734414,1017.17,785.2168830868059
accessibility_data_tue_incl_change,2016-01-19,Numeric,95099,56330,0,0,,,16,9600.54,1223.3104973764182,1022.46,792.7142979
accessibility_data_tue_incl_change,2016-04-12,Numeric,95099,56407,0,0,,,16,9593.77,1225.6316643708135,1024.12,794.3357834078479
accessibility_data_tue_incl_change,2016-07-19,Numeric,95099,56200,0,0,,,16,9583.64,1225.4030101262895,1024.06,795.5523564792568
accessibility_data_tue_incl_change,2016-10-11,Numeric,95099,59014,0,0,,,16,9298.3,1231.866428248457,1027.67,799.9732510514999
accessibility_data_tue_incl_change,2010-10-05_2011-10-04_perc_change,Numeric,95099,92016,0,0,,,-71.13534317,110.4192842,-2.28030268,-1.813135849,6.214586929505398
accessibility_data_tue_incl_change,2013-10-08_2014-10-07_perc_change,Numeric,95099,92655,0,0,,,-66.18537415,941.2701149,2.300646567203788,1.284382284,10.91079749137493
accessibility_data_tue_incl_change,2014-01-07_2015-01-13_perc_change,Numeric,95099,82904,0,0,,,-89.35837246,392.1686747,0.589605601,0,9.559347841118601
accessibility_data_tue_incl_change,2014-04-15_2015-04-21_perc_change,Numeric,95099,82575,0,0,,,-89.40759572,392.1686747,-5.966171305,-1.878200418,12.65281110452281
accessibility_data_tue_incl_change,2014-07-08_2015-07-07_perc_change,Numeric,95099,81822,0,0,,,-89.35837246,392.1686747,-0.573003049,0,8.843382751251537
accessibility_data_tue_incl_change,2014-10-07_2015-10-06_perc_change,Numeric,95099,93152,0,0,,,-89.35837246,330,-1.647238706,-1.371095693,8.825622172578736
accessibility_data_tue_incl_change,2015-01-13_2016-01-19_perc_change,Numeric,95099,82511,0,0,,,-84.77979627,951.7857143,-0.034364985,0,10.312521350402623
accessibility_data_tue_incl_change,2015-04-21_2016-04-12_perc_change,Numeric,95099,82060,0,0,,,-84.66526463,951.7857143,0.5426928673657753,0,10.031922222142532
accessibility_data_tue_incl_change,2015-07-07_2016-07-19_perc_change,Numeric,95099,82199,0,0,,,-84.66526463,951.7857143,0.8321056591613692,0,9.931596455
accessibility_data_tue_incl_change,2015-10-06_2016-10-11_perc_change,Numeric,95099,80541,0,0,,,-84.68271335,951.7857143,1.4878540587157605,0.105450055,10.017467099127915
elegible_pop_wm_forecast,AREA_CODE,String,182,7,0,0,9,9,E08000025,E08000031,,,
elegible_pop_wm_forecast,year,Numeric,182,26,0,0,,,2016,2041,2028.5,2028.5,7.520689694480353
elegible_pop_wm_forecast,count,Numeric,182,182,0,0,,,42124.21,180546.15,69378.83578021979,52957.0175,38450.44000871873
eligible_pop_wm,lsoa11cd,String,15120,1680,0,0,9,9,E01008881,E01033650,,,
eligible_pop_wm,measure,Numeric,15120,9,0,0,,,2008,2016,2012,2012,2.5820742849378604
eligible_pop_wm,value,Numeric,15120,1141,0,0,,,6,737,314.4880621693122,310,110.66470396875629
lsoaclusterpropslong,lsoa11cd,String,8350,1672,0,0,9,9,E01008881,E01033650,,,
lsoaclusterpropslong,n_tot,Numeric,8350,405,0,0,,,12,557,239.27904191616767,232,87.78148934
lsoaclusterpropslong,cluster,Numeric,8350,6,0,0,,,1,6,3.323113772,3,1.7628687408252686
lsoaclusterpropslong,cluster_prop,Numeric,8350,5111,0,0,,,0.019748653500897665,1,0.20023952095808384,0.11504424778761062,0.19266643958522364
mp_lsoa_avl_10_or_more_81_percent,year,Numeric,127000,2,0,0,,,2015,2016,2015.6048188976379,2016,0.48889148152215955
mp_lsoa_avl_10_or_more_81_percent,month,Numeric,127000,12,0,0,,,1,12,6.557480315,7,3.4228736255395873
mp_lsoa_avl_10_or_more_81_percent,orig,String,127000,1350,0,0,9,9,E01008881,E01033650,,,
mp_lsoa_avl_10_or_more_81_percent,dest,String,127000,1222,0,0,9,9,E01008881,E01033650,,,
mp_lsoa_avl_10_or_more_81_percent,count,Numeric,127000,810,0,0,,,10,2135,47.143322834645666,23,75.65256112